     1→     1→import { Level } from "../types";
     2→     2→
     3→     3→export const level1: Level = {
   509→   509→                "مثال 4: باعت الشركة بضاعة تكلف 15,000 ريال بـ 25,000 ريال نقداً.\nالأثر: أصول (نقد) +25,000 | أصول (بضاعة) -15,000 | حقوق ملكية (ربح) +10,000\nالمعادلة: 130,000 = 20,000 + 110,000 ✓",
   510→   510→            },
   511→   511→            {
   512→   512→              type: "formula",
   513→   513→              content:
   514→   514→                "الأصول = الالتزامات + رأس المال + (الإيرادات - المصروفات) - المسحوبات\nصافي الربح = الإيرادات - المصروفات",
   515→   515→            },
   516→   516→            {
   517→   517→              type: "tip",
   518→   518→              content:
   519→   519→                "قاعدة ذهبية: عند تحليل أي عملية، اسأل نفسك: ما العنصر الذي زاد؟ وما العنصر الذي نقص؟ ستكتشف أن المعادلة تبقى متوازنة دائماً.",
   520→   520→            },
   521→   521→          ],
   522→   522→          quiz: [
   523→   523→            {
   524→   524→              id: "q1",
   525→   525→              question: "إذا اشترت شركة سيارة بمبلغ 80,000 ريال نقداً، فما أثر العملية على المعادلة؟",
   526→   526→              options: [
   527→   527→                "زيادة الأصول وحقوق الملكية",
   528→   528→                "تبديل بين عنصرين من الأصول",
   529→   529→                "زيادة الأصول والالتزامات",
   530→   530→                "زيادة الأصول فقط",
   531→   531→              ],
   532→   532→              correct: 1,
   533→   533→              explanation:
   534→   534→                "السيارة (أصل) زادت 80,000 والنقد (أصل) نقص 80,000، فتبقى المعادلة كما هي.",
   535→   535→              difficulty: "easy",
   536→   536→            },
   537→   537→            {
   538→   538→              id: "q2",
   539→   539→              question: "ما الصيغة الصحيحة للمعادلة المحاسبية؟",
   540→   540→              options: [
   541→   541→                "الأصول = الالتزامات - حقوق الملكية",
   542→   542→                "الأصول + الالتزامات = حقوق الملكية",
   543→   543→                "الأصول = الالتزامات + حقوق الملكية",
   544→   544→                "حقوق الملكية = الأصول + الالتزامات",
   545→   545→              ],
   546→   546→              correct: 2,
   547→   547→              explanation:
   548→   548→                "المعادلة الصحيحة: الأصول = الالتزامات + حقوق الملكية.",
   549→   549→              difficulty: "easy",
   550→   550→            },
   551→   551→            {
   552→   552→              id: "q3",
   553→   553→              question: "إذا سددت الشركة دينها بقيمة 10,000 ريال نقداً، فما الناتج؟",
   554→   554→              options: [
   555→   555→                "الأصول والالتزامات كلاهما ينقص 10,000",
   556→   556→                "الأصول تنقص والالتزامات تزيد",
   557→   557→                "حقوق الملكية تنقص 10,000",
   558→   558→                "لا يتأثر شيء",
   559→   559→              ],
   560→   560→              correct: 0,
   561→   561→              explanation:
   562→   562→                "سداد الدين: النقد (أصل) ينقص 10,000، والدين (التزام) ينقص 10,000.",
   563→   563→              difficulty: "medium",
   564→   564→            },
   565→   565→          ],
   566→   566→        },
   567→   567→        {
   568→   568→          id: "l1-2-2",
   569→   569→          title: "تصنيف الأصول والالتزامات",
   570→   570→          duration: 17,
   571→   571→          difficulty: "مبتدئ",
   572→   572→          summary: "التمييز بين الأصول المتداولة وغير المتداولة، والالتزامات المتداولة وغير المتداولة.",
   573→   573→          objectives: [
   574→   574→            "تصنيف الأصول إلى متداولة وغير متداولة",
   575→   575→            "تصنيف الالتزامات إلى متداولة وغير متداولة",
   576→   576→            "فهم معيار التصنيف (سنة واحدة / دورة التشغيل)",
   577→   577→            "تحليل سيولة المنشأة من خلال التصنيف",
   578→   578→          ],
   579→   579→          keywords: ["أصول متداولة", "أصول غير متداولة", "التزامات متداولة", "دورة التشغيل"],
   580→   580→          content: [
   581→   581→            {
   582→   582→              type: "paragraph",
   583→   583→              content:
   584→   584→                "تصنيف الأصول والالتزامات إلى متداولة وغير متداولة ليس مجرد ترتيب شكلي في الميزانية، بل هو معلومة جوهرية يحتاجها المستخدمون لتقييم سيولة المنشأة وقدرتها على سداد التزاماتها قصيرة الأجل. المعيار الأساسي للتصنيف هو إما 12 شهراً من تاريخ الميزانية أو دورة التشغيل العادة للمنشأة أيهما أطول.",
   585→   585→            },
   586→   586→            {
   587→   587→              type: "heading",
   588→   588→              content: "الأصول المتداولة (Current Assets)",
   589→   589→            },
   590→   590→            {
   591→   591→              type: "list",
   592→   592→              items: [
   593→   593→                "النقدية وما في حكمها (البنك، الصندوق، الاستثمارات قصيرة الأجل)",
   594→   594→                "الذمم المدينة (العملاء) المتوقع تحصيلها خلال سنة",
   595→   595→                "المخزون (بضاعة، خامات، إنتاج تحت التشغيل)",
   596→   596→                "المصاريف المدفوعة مقدماً (إيجار، تأمين)",
   597→   597→                "أوراق القبض (سندات لأمر) قصيرة الأجل",
   598→   598→                "الضرائب المستحقة الاسترداد",
   599→   599→              ],
   600→   600→            },
   601→   601→            {
   602→   602→              type: "heading",
   603→   603→              content: "الأصول غير المتداولة (Non-Current Assets)",
   604→   604→            },
   605→   605→            {
   606→   606→              type: "list",
   607→   607→              items: [
   608→   608→                "الأصول الثابتة: أراضٍ، مبانٍ، آلات، سيارات، أثاث (تُستهلك عدا الأراضي)",
   609→   609→                "الأصول غير الملموسة: شهرة، براءات، علامات تجارية، حقوق نشر",
   610→   610→                "الاستثمارات طويلة الأجل في شركات أخرى",
   611→   611→                "المصاريف الإيرادية المؤجلة (مصاريف تأسيس، تطوير)",
   612→   612→                "الأصول البيولوجية (نخيل، ماشية)",
   613→   613→                "حقوق استخدام الأصول المؤجرة (وفق IFRS 16)",
   614→   614→              ],
   615→   615→            },
   616→   616→            {
   617→   617→              type: "heading",
   618→   618→              content: "الالتزامات المتداولة (Current Liabilities)",
   619→   619→            },
   620→   620→            {
   621→   621→              type: "list",
   622→   622→              items: [
   623→   623→                "الذمم الدائنة (الموردون) المستحقة خلال سنة",
   624→   624→                "أوراق الدفع قصيرة الأجل",
   625→   625→                "المصاريف المستحقة (رواتب، كهرباء لم تدفع)",
   626→   626→                "الإيرادات المقدمة (إيراد محصل مقدماً عن خدمات لم تقدم بعد)",
   627→   627→                "الجزء المتداول من الديون طويلة الأجل (القسط المستحق خلال السنة)",
   628→   628→                "الضرائب المستحقة الدفع",
   629→   629→              ],
   630→   630→            },
   631→   631→            {
   632→   632→              type: "heading",
   633→   633→              content: "الالتزامات غير المتداولة",
   634→   634→            },
   635→   635→            {
   636→   636→              type: "list",
   637→   637→              items: [
   638→   638→                "القروض طويلة الأجل (بنوك، سندات)",
   639→   639→                "الالتزامات الإيجارية (عقود إيجار طويلة الأجل)",
   640→   640→                "مخصصات التقاعد وإنهاء الخدمة",
   641→   641→                "الالتزامات الضريبية المؤجلة",
   642→   642→                "الديون قابلة التحويل (Convertible Bonds)",
   643→   643→              ],
   644→   644→            },
   645→   645→            {
   646→   646→              type: "table",
   647→   647→              headers: ["البند", "التصنيف", "السبب"],
   648→   648→              rows: [
   649→   649→                ["بضاعة تكلف 50,000 ريال", "متداول", "تُباع خلال دورة التشغيل"],
   650→   650→                ["آلة بمبلغ 200,000 ريال", "غير متداول", "عمرها الإنتاجي 10 سنوات"],
   651→   651→                ["قرض بنكي يسدد خلال 3 سنوات", "غير متداول", "أكثر من سنة"],
   652→   652→                ["راتب الشهر الحالي لم يدفع", "متداول", "يسدد خلال شهر"],
   653→   653→                ["شهرة بقيمة 500,000 ريال", "غير متداول", "أصل غير ملموس طويل الأجل"],
   654→   654→                ["إيجار مدفوع مقدماً 6 أشهر", "متداول", "يستهلك خلال 6 أشهر"],
   655→   655→              ],
   656→   656→            },
   657→   657→            {
   658→   658→              type: "note",
   659→   659→              content:
   660→   660→                "ملاحظة: دورة التشغيل هي الزمن بين شراء البضاعة وتحويلها لنقدية. في شركات العقار قد تكون 3-5 سنوات، فتصنف البضاعة كأصول غير متداولة.",
   661→   661→            },
   662→   662→          ],
   663→   663→          quiz: [
   664→   664→            {
   665→   665→              id: "q1",
   666→   666→              question: "كيف يُصنف القسط المستحق خلال 8 أشهر من قرض طويل الأجل؟",
   667→   667→              options: ["التزام غير متداول", "التزام متداول", "حقوق ملكية", "أصل"],
   668→   668→              correct: 1,
   669→   669→              explanation:
   670→   670→                "أي التزام مستحق خلال 12 شهراً يصنف كالتزام متداول، حتى لو كان القرض الأصلي طويل الأجل.",
   671→   671→              difficulty: "easy",
   672→   672→            },
   673→   673→            {
   674→   674→              id: "q2",
   675→   675→              question: "أي من الأصول التالية لا يخضع للإهلاك؟",
   676→   676→              options: ["مبنى", "آلة", "أراضٍ", "سيارة"],
   677→   677→              correct: 2,
   678→   678→              explanation:
   679→   679→                "الأراضي لا تفقد قيمتها بالاستخدام فلا تُستهلك.",
   680→   680→              difficulty: "medium",
   681→   681→            },
   682→   682→          ],
   683→   683→        },
   684→   684→        {
   685→   685→          id: "l1-2-3",
   686→   686→          title: "الإيرادات والمصروفات",
   687→   687→          duration: 16,
   688→   688→          difficulty: "مبتدئ",
   689→   689→          summary: "تعريف الإيرادات والمصروفات، أنواعها، ومعايير الاعتراف بها.",
   690→   690→          objectives: [
   691→   691→            "تعريف الإيراد والمصروف",
   692→   692→            "تصنيف الإيرادات إلى تشغيلية وغير تشغيلية",
   693→   693→            "تصنيف المصروفات حسب الطبيعة والوظيفة",
   694→   694→            "تطبيق معايير الاعتراف",
   695→   695→          ],
   696→   696→          keywords: ["إيراد", "مصروف", "كسب", "تكلفة", "تشغيلي", "IFRS 15"],
   697→   697→          content: [
   698→   698→            {
   699→   699→              type: "paragraph",
   700→   700→              content:
   701→   701→                "الإيرادات والمصروفات هما عنصرا الربح أو الخسارة في قائمة الدخل. الإيراد يمثل التدفقات الداخلة، بينما المصروف يمثل التدفقات الخارجة أو استهلاك الأصول. الفرق بينهما هو صافي الربح أو الخسارة.",
   702→   702→            },
   703→   703→            {
   704→   704→              type: "heading",
   705→   705→              content: "تعريف الإيراد",
   706→   706→            },
   707→   707→            {
   708→   708→              type: "paragraph",
   709→   709→              content:
   710→   710→                "الإيراد هو الزيادة في المنافع الاقتصادية خلال الفترة المالية على شكل تدفقات نقدية داخلية أو زيادة في الأصول أو نقص في الالتزامات، مما يؤدي إلى زيادة في حقوق الملكية (عدا زيادات رأس المال من المساهمين).",
   711→   711→            },
   712→   712→            {
   713→   713→              type: "heading",
   714→   714→              content: "أنواع الإيرادات",
   715→   715→            },
   716→   716→            {
   717→   717→              type: "list",
   718→   718→              items: [
   719→   719→                "إيرادات تشغيلية: من النشاط الرئيسي (مبيعات بضاعة، خدمات استشارية، اشتراكات)",
   720→   720→                "إيرادات غير تشغيلية: من أنشطة ثانوية (إيراد فوائد، أرباح أسهم، أرباح بيع أصول)",
   721→   721→                "إيرادات أخرى: مكاسب فروقات عملة، أرباح إعادة تقييم",
   722→   722→              ],
   723→   723→            },
   724→   724→            {
   725→   725→              type: "heading",
   726→   726→              content: "معايير الاعتراف بالإيراد (IFRS 15)",
   727→   727→            },
   728→   728→            {
   729→   729→              type: "paragraph",
   730→   730→              content:
   731→   731→                "وفقاً لمعيار IFRS 15، يُعترف بالإيراد عند إيفاء الالتزام الأدائي. النموذج يتكون من 5 خطوات: تحديد العقد، تحديد الالتزامات الأدائية، تحديد سعر المعاملة، توزيع السعر على الالتزامات، الاعتراف بالإيراد عند الإيفاء.",
   732→   732→            },
   733→   733→            {
   734→   734→              type: "heading",
   735→   735→              content: "تعريف المصروف",
   736→   736→            },
   737→   737→            {
   738→   738→              type: "paragraph",
   739→   739→              content:
   740→   740→                "المصروف هو النقص في المنافع الاقتصادية خلال الفترة على شكل تدفقات نقدية خارجة أو استهلاك أصول أو تحمل التزامات، مما يؤدي إلى نقص في حقوق الملكية (عدا التوزيعات على المساهمين).",
   741→   741→            },
   742→   742→            {
   743→   743→              type: "heading",
   744→   744→              content: "تصنيف المصروفات حسب الطبيعة",
   745→   745→            },
   746→   746→            {
   747→   747→              type: "list",
   748→   748→              items: [
   749→   749→                "المشتريات: تكلفة البضاعة المشتراة",
   750→   750→                "الرواتب والأجور: مكافآت الموظفين",
   751→   751→                "الإهلاك: استهلاك الأصول الثابتة",
   752→   752→                "الإيجار: بدل استخدام العقارات",
   753→   753→                "الفوائد: تكلفة اقتراض الأموال",
   754→   754→                "الكهرباء والمياه: المرافق",
   755→   755→                "الإعلان والتسويق: مصاريف البيع",
   756→   756→              ],
   757→   757→            },
   758→   758→            {
   759→   759→              type: "heading",
   760→   760→              content: "تصنيف المصروفات حسب الوظيفة",
   761→   761→            },
   762→   762→            {
   763→   763→              type: "list",
   764→   764→              items: [
   765→   765→                "تكلفة البضاعة المباعة: المصاريف المباشرة للإنتاج",
   766→   766→                "مصاريف إدارية وعمومية: إدارة الشركة",
   767→   767→                "مصاريف بيع وتسويق: تسويق المنتجات",
   768→   768→                "مصاريف تمويلية: الفوائد والرسوم البنكية",
   769→   769→                "مصاريف أخرى غير تشغيلية: خسائر استثنائية",
   770→   770→              ],
   771→   771→            },
   772→   772→            {
   773→   773→              type: "table",
   774→   774→              headers: ["البند", "التصنيف الطبيعي", "التصنيف الوظيفي"],
   775→   775→              rows: [
   776→   776→                ["رواتب عمال الإنتاج", "رواتب وأجور", "تكلفة البضاعة المباعة"],
   777→   777→                ["راتب المدير العام", "رواتب وأجور", "مصاريف إدارية"],
   778→   778→                ["إعلان في الصحف", "إعلان", "مصاريف بيع وتسويق"],
   779→   779→                ["فائدة قرض بنكي", "فوائد", "مصاريف تمويلية"],
   780→   780→                ["إهلاك آلة الإنتاج", "إهلاك", "تكلفة البضاعة المباعة"],
   781→   781→              ],
   782→   782→            },
   783→   783→          ],
   784→   784→          quiz: [
   785→   785→            {
   786→   786→              id: "q1",
   787→   787→              question: "أي من البنود التالية يُصنف كإيراد غير تشغيلي؟",
   788→   788→              options: [
   789→   789→                "إيراد مبيعات البضاعة",
   790→   790→                "إيراد خدمات استشارية",
   791→   791→                "ربح بيع آلة قديمة",
   792→   792→                "إيراد اشتراكات",
   793→   793→              ],
   794→   794→              correct: 2,
   795→   795→              explanation:
   796→   796→                "بيع أصل ثابت ليس جزءاً من النشاط التشغيلي الأساسي، فهو إيراد غير تشغيلي.",
   797→   797→              difficulty: "easy",
   798→   798→            },
   799→   799→            {
   800→   800→              id: "q2",
   801→   801→              question: "كم عدد خطوات الاعتراف بالإيراد في IFRS 15؟",
   802→   802→              options: ["3 خطوات", "4 خطوات", "5 خطوات", "7 خطوات"],
   803→   803→              correct: 2,
   804→   804→              explanation:
   805→   805→                "نموذج 5 خطوات: تحديد العقد، الالتزامات، السعر، التوزيع، الاعتراف.",
   806→   806→              difficulty: "medium",
   807→   807→            },
   808→   808→          ],
   809→   809→        },
   810→   810→      ],
   811→   811→    },
   812→   812→    {
   813→   813→      id: "m1-3",
   814→   814→      title: "الوحدة 3: نظام القيد المزدوج",
   815→   815→      description: "القيد المزدوج، الحسابات، الطبيعة المدينة والدائنة، تحليل العمليات",
   816→   816→      icon: "Scale",
   817→   817→      lessons: [
   818→   818→        {
   819→   819→          id: "l1-3-1",
   820→   820→          title: "أساسيات القيد المزدوج",
   821→   821→          duration: 22,
   822→   822→          difficulty: "مبتدئ",
   823→   823→          summary:
   824→   824→            "فهم نظام القيد المزدوج، الطبيعة المدينة والدائنة لكل نوع حساب، وكيفية تسجيل العمليات.",
   825→   825→          objectives: [
   826→   826→            "فهم فلسفة القيد المزدوج",
   827→   827→            "حفظ الطبيعة المدينة والدائنة لكل حساب",
   828→   828→            "تحليل العمليات وتسجيلها كقيود",
   829→   829→            "إثبات توازن القيود",
   830→   830→          ],
   831→   831→          keywords: ["قيد مزدوج", "مدين", "دائن", "يومية", "باتشيولي"],
   832→   832→          content: [
   833→   833→            {
   834→   834→              type: "paragraph",
   835→   835→              content:
   836→   836→                "نظام القيد المزدوج هو العمود الفقري للمحاسبة الحديثة، اخترعه لوكا باتشيولي عام 1494 في إيطاليا. يقوم على فكرة بسيطة لكنها عبقرية: لكل عملية مالية طرفان متساويان في القيمة، أحدهما مَدين والآخر دائن. هذا التوازن يضمن دقة التسجيل ويكشف الأخطاء فوراً.",
   837→   837→            },
   838→   838→            {
   839→   839→              type: "heading",
   840→   840→              content: "الطبيعة المدينة والدائنة",
   841→   841→            },
   842→   842→            {
   843→   843→              type: "paragraph",
   844→   844→              content:
   845→   845→                "لكل نوع حساب طبيعة محددة لا تتغير: بعض الحسابات تزداد بطرف المدين وتنقص بطرف الدائن، والبعض الآخر عكس ذلك.",
   846→   846→            },
   847→   847→            {
   848→   848→              type: "table",
   849→   849→              headers: ["نوع الحساب", "الزيادة", "النقص", "الرصيد الطبيعي"],
   850→   850→              rows: [
   851→   851→                ["الأصول", "مَدين", "دائن", "مَدين"],
   852→   852→                ["المصاريف", "مَدين", "دائن", "مَدين"],
   853→   853→                ["الالتزامات", "دائن", "مَدين", "دائن"],
   854→   854→                ["حقوق الملكية", "دائن", "مَدين", "دائن"],
   855→   855→                ["الإيرادات", "دائن", "مَدين", "دائن"],
   856→   856→              ],
   857→   857→            },
   858→   858→            {
   859→   859→              type: "tip",
   860→   860→              content:
   861→   861→                "قاعدة الحفظ: الأصول والمصاريف طبيعتها مَدينة (تذكر ALE: Assets, Losses/Expenses). الالتزامات وحقوق الملكية والإيرادات طبيعتها دائنة (تذكر LER: Liabilities, Equity, Revenue).",
   862→   862→            },
   863→   863→            {
   864→   864→              type: "heading",
   865→   865→              content: "خطوات تسجيل القيد المحاسبي",
   866→   866→            },
   867→   867→            {
   868→   868→              type: "list",
   869→   869→              items: [
   870→   870→                "تحديد الحسابات المتأثرة بالعملية (عادة حسابان أو أكثر)",
   871→   871→                "تحديد نوع كل حساب (أصل، التزام، إيراد، مصروف، ملكية)",
   872→   872→                "تحديد ما إذا كانت العملية تزيد أم تنقص الحساب",
   873→   873→                "تطبيق الطبيعة: الزيادة في الأصل = مَدين، الزيادة في الالتزام = دائن، وهكذا",
   874→   874→                "كتابة القيد: المَدين يمين (في الثقافة العربية) والدائن عكسه",
   875→   875→                "التأكد من تساوي طرفي القيد",
   876→   876→              ],
   877→   877→            },
   878→   878→            {
   879→   879→              type: "heading",
   880→   880→              content: "أمثلة على قيود يومية",
   881→   881→            },
   882→   882→            {
   883→   883→              type: "example",
   884→   884→              content:
   885→   885→                "مثال 1: استثمر المالك 200,000 ريال نقداً في المشروع.\nمن حـ/ النقدية    200,000\n  إلى حـ/ رأس المال    200,000\n(إثبات استثمار المالك)",
   886→   886→            },
   887→   887→            {
   888→   888→              type: "example",
   889→   889→              content:
   890→   890→                "مثال 2: اشترت الشركة أثاثاً بقيمة 50,000 ريال على الحساب.\nمن حـ/ الأثاث    50,000\n  إلى حـ/ الدائنون    50,000\n(شراء أثاث على الحساب)",
   891→   891→            },
   892→   892→            {
   893→   893→              type: "example",
   894→   894→              content:
   895→   895→                "مثال 3: سددت الشركة راتب الموظفين 15,000 ريال نقداً.\nمن حـ/ مصروف الرواتب    15,000\n  إلى حـ/ النقدية    15,000\n(سداد رواتب الشهر)",
   896→   896→            },
   897→   897→            {
   898→   898→              type: "example",
   899→   899→              content:
   900→   900→                "مثال 4: باعت الشركة خدمات بقيمة 30,000 ريال نقداً.\nمن حـ/ النقدية    30,000\n  إلى حـ/ إيراد الخدمات    30,000\n(إثبات إيراد خدمات نقداً)",
   901→   901→            },
   902→   902→            {
   903→   903→              type: "heading",
   904→   904→              content: "قيود مركبة (Compound Entries)",
   905→   905→            },
   906→   906→            {
   907→   907→              type: "example",
   908→   908→              content:
   909→   909→                "مثال: اشترت الشركة آلة بـ 100,000 ريال، دفعت 30,000 نقداً والباقي على الحساب.\nمن حـ/ الآلات    100,000\n  إلى حـ/ النقدية    30,000\n  إلى حـ/ الدائنون    70,000\n(شراء آلة: 30% نقداً والباقي على الحساب)\n\nالطرف المدين: 100,000 | الطرف الدائن: 30,000 + 70,000 = 100,000 ✓",
   910→   910→            },
   911→   911→            {
   912→   912→              type: "warning",
   913→   913→              content:
   914→   914→                "تنبيه: القيد المتوازن لا يعني بالضرورة القيد الصحيح. قد تُسجل المبالغ الصحيحة لكن في حسابات خاطئة. لذلك راجع طبيعة كل حساب قبل إثبات القيد.",
   915→   915→            },
   916→   916→          ],
   917→   917→          quiz: [
   918→   918→            {
   919→   919→              id: "q1",
   920→   920→              question: "ما الطبيعة الطبيعية لحساب النقدية؟",
   921→   921→              options: ["مَدين", "دائن", "متغير", "لا طبيعة لها"],
   922→   922→              correct: 0,
   923→   923→              explanation:
   924→   924→                "النقدية أصل، وجميع الأصول طبيعتها مَدينة (تزداد بالمَدين وتنقص بالدائن).",
   925→   925→              difficulty: "easy",
   926→   926→            },
   927→   927→            {
   928→   928→              id: "q2",
   929→   929→              question:
   930→   930→                "باعت الشركة بضاعة على الحساب بمبلغ 25,000 ريال. ما القيد الصحيح؟",
   931→   931→              options: [
   932→   932→                "من حـ/ النقدية 25,000 إلى حـ/ إيراد المبيعات 25,000",
   933→   933→                "من حـ/ العملاء 25,000 إلى حـ/ إيراد المبيعات 25,000",
   934→   934→                "من حـ/ إيراد المبيعات 25,000 إلى حـ/ العملاء 25,000",
   935→   935→                "من حـ/ المشتروات 25,000 إلى حـ/ الدائنون 25,000",
   936→   936→              ],
   937→   937→              correct: 1,
   938→   938→              explanation:
   939→   939→                "البيع على الحساب يزيد الذمم المدينة (العملاء) - أصل يزداد مَديناً، ويزيد إيراد المبيعات - إيراد يزداد دائناً.",
   940→   940→              difficulty: "medium",
   941→   941→            },
   942→   942→            {
   943→   943→              id: "q3",
   944→   944→              question: "ما الذي يحدث لحساب الموردين (الدائنون) عند سداد دين له؟",
   945→   945→              options: ["يزداد مَديناً", "ينقص مَديناً", "يزداد دائناً", "لا يتأثر"],
   946→   946→              correct: 1,
   947→   947→              explanation:
   948→   948→                "الدائنون التزام طبيعته دائنة. سداد الدين ينقص الالتزام، أي يُسجَّل مَديناً.",
   949→   949→              difficulty: "medium",
   950→   950→            },
   951→   951→          ],
   952→   952→        },
   953→   953→        {
   954→   954→          id: "l1-3-2",
   955→   955→          title: "تحليل العمليات المعقدة",
   956→   956→          duration: 20,
   957→   957→          difficulty: "متوسط",
   958→   958→          summary: "تطبيق القيد المزدوج على عمليات معقدة كالمبيعات الآجلة، الخصومات، والمردودات.",
   959→   959→          objectives: [
   960→   960→            "تسجيل عمليات البيع الآجل",
   961→   961→            "معالجة الخصومات التجارية والنقدية",
   962→   962→            "تسجيل المردودات والمسموحات",
   963→   963→            "تحليل عمليات الشحن والتأمين",
   964→   964→          ],
   965→   965→          keywords: ["خصم تجاري", "خصم نقدي", "مردودات", "مسموحات", "شحن"],
   966→   966→          content: [
   967→   967→            {
   968→   968→              type: "paragraph",
   969→   969→              content:
   970→   970→                "بعد إتقان الأساسيات، ننتقل إلى عمليات أكثر تعقيداً تتميز بتعدد بنودها وتأثيراتها. هذه العمليات شائعة في الواقع العملي وتتطلب فهماً دقيقاً لمعالجتها الصحيحة.",
   971→   971→            },
   972→   972→            {
   973→   973→              type: "heading",
   974→   974→              content: "الخصم التجاري (Trade Discount)",
   975→   975→            },
   976→   976→            {
   977→   977→              type: "paragraph",
   978→   978→              content:
   979→   979→                "خصم يمنحه البائع للمشتري عند شراء كميات كبيرة، ويُحتسب قبل إصدار الفاتورة. لا يُسجَّل في الدفاتر لأن الفاتورة تُصدر بالسعر بعد الخصم. مثال: قائمة سعر المنتج 100 ريال، خصم تجاري 20%، الفاتورة تُصدر بـ 80 ريال فقط.",
   980→   980→            },
   981→   981→            {
   982→   982→              type: "heading",
   983→   983→              content: "الخصم النقدي (Cash Discount)",
   984→   984→            },
   985→   985→            {
   986→   986→              type: "paragraph",
   987→   987→              content:
   988→   988→                "خصم يمنحه البائع لتشجيع المشتري على السداد المبكر، ويُحتسب بعد الفاتورة. يُسجَّل في الدفاتر لأنه يؤثر على المبلغ المدفوع فعلياً. شروط السداد مثلاً: 2/10، n/30 تعني خصم 2% إذا سُدد خلال 10 أيام، وإلا المبلغ كاملاً خلال 30 يوماً.",
   989→   989→            },
   990→   990→            {
   991→   991→              type: "example",
   992→   992→              content:
   993→   993→                "مثال: باعت الشركة بضاعة بقيمة 50,000 ريال على الحساب بشرط 2/10، n/30.\n\nقيد البيع:\nمن حـ/ العملاء    50,000\n  إلى حـ/ إيراد المبيعات    50,000\n\nإذا سدد العميل خلال 10 أيام (يحصل على خصم 2% = 1,000 ريال):\nمن حـ/ النقدية    49,000\nمن حـ/ خصم مبيعات (مسموحات)    1,000\n  إلى حـ/ العملاء    50,000\n\nإذا سدد بعد 10 أيام:\nمن حـ/ النقدية    50,000\n  إلى حـ/ العملاء    50,000",
   994→   994→            },
   995→   995→            {
   996→   996→              type: "heading",
   997→   997→              content: "مردودات ومسموحات المشتريات",
   998→   998→            },
   999→   999→            {
  1000→  1000→              type: "paragraph",
  1001→  1001→              content:
  1002→  1002→                "عند إرجاع بضاعة تالفة أو غير مطابقة للمواصفات، يسجل البائع مردود مبيعات والمشتري مردود مشتريات. المسموحات هي تخفيض في السعر يمنحه البائع للاحتفاظ بالبضاعة المعيبة بدلاً من إرجاعها.",
  1003→  1003→            },
  1004→  1004→            {
  1005→  1005→              type: "example",
  1006→  1006→              content:
  1007→  1007→                "مثال: أرجع عميل بضاعة بقيمة 5,000 ريال (من بيع سابق على الحساب).\nقيد مردود المبيعات:\nمن حـ/ مردودات المبيعات (مسموحات)    5,000\n  إلى حـ/ العملاء    5,000\n\nملاحظة: مردودات المبيعات حساب عكسي يظهر كخفض من إيراد المبيعات في قائمة الدخل.",
  1008→  1008→            },
  1009→  1009→            {
  1010→  1010→              type: "heading",
  1011→  1011→              content: "مصاريف الشحن",
  1012→  1012→            },
  1013→  1013→            {
  1014→  1014→              type: "paragraph",
  1015→  1015→              content:
  1016→  1016→                "مصاريف شحن البضاعة قد يتحملها البائع (تسجل كمصروف بيع) أو المشتري (تُضاف لتكلفة المشتريات) حسب شروط التسليم: FOB Shipping Point (المشتري يتحمل من نقطة الشحن) أو FOB Destination (البائع يتحمل حتى نقطة الوصول).",
  1017→  1017→            },
  1018→  1018→            {
  1019→  1019→              type: "table",
  1020→  1020→              headers: ["الحالة", "البائع", "المشتري"],
  1021→  1021→              rows: [
  1022→  1022→                ["FOB Shipping Point", "لا يتحمل شحن", "يتحمل شحن (يضاف للمشتريات)"],
  1023→  1023→                ["FOB Destination", "يتحمل شحن (مصروف بيع)", "لا يتحمل شحن"],
  1024→  1024→                ["تأمين الشحن", "حسب الاتفاق", "حسب الاتفاق"],
  1025→  1025→              ],
  1026→  1026→            },
  1027→  1027→          ],
  1028→  1028→          quiz: [
  1029→  1029→            {
  1030→  1030→              id: "q1",
  1031→  1031→              question: "ما الفرق بين الخصم التجاري والخصم النقدي؟",
  1032→  1032→              options: [
  1033→  1033→                "لا فرق",
  1034→  1034→                "التجاري قبل الفاتورة ولا يسجل، النقدي بعد الفاتورة ويسجل",
  1035→  1035→                "النقدي لا يسجل",
  1036→  1036→                "التجاري أكبر دائماً",
  1037→  1037→              ],
  1038→  1038→              correct: 1,
  1039→  1039→              explanation:
  1040→  1040→                "الخصم التجاري يُحتسب قبل إصدار الفاتورة فلا يُسجَّل، بينما النقدي يُحتسب عند السداد ويُسجَّل في الدفاتر.",
  1041→  1041→              difficulty: "medium",
  1042→  1042→            },
  1043→  1043→            {
  1044→  1044→              id: "q2",
  1045→  1045→              question: "ما شرط السداد 2/10، n/30؟",
  1046→  1046→              options: [
  1047→  1047→                "خصم 10% خلال يومين، وإلا 30%",
  1048→  1048→                "خصم 2% خلال 10 أيام، وإلا السداد خلال 30 يوماً",
  1049→  1049→                "خصم 30% خلال 10 أيام",
  1050→  1050→                "خصم 2% خلال 30 يوماً",
  1051→  1051→              ],
  1052→  1052→              correct: 1,
  1053→  1053→              explanation:
  1054→  1054→                "الرمز 2/10 يعني خصم 2% عند السداد خلال 10 أيام، n/30 يعني المبلغ الكامل خلال 30 يوماً.",
  1055→  1055→              difficulty: "medium",
  1056→  1056→            },
