     1→import { Level } from "../types";
     2→
     3→export const level1: Level = {
     4→  id: "level-1",
   584→                "تصنيف الأصول والالتزامات إلى متداولة وغير متداولة ليس مجرد ترتيب شكلي في الميزانية، بل هو معلومة جوهرية يحتاجها المستخدمون لتقييم سيولة المنشأة وقدرتها على سداد التزاماتها قصيرة الأجل. المعيار الأساسي للتصنيف هو إما 12 شهراً من تاريخ الميزانية أو دورة التشغيل العادة للمنشأة أيهما أطول.",
   585→            },
   586→            {
   587→              type: "heading",
   588→              content: "الأصول المتداولة (Current Assets)",
   589→            },
   590→            {
   591→              type: "list",
   592→              items: [
   593→                "النقدية وما في حكمها (البنك، الصندوق، الاستثمارات قصيرة الأجل)",
   594→                "الذمم المدينة (العملاء) المتوقع تحصيلها خلال سنة",
   595→                "المخزون (بضاعة، خامات، إنتاج تحت التشغيل)",
   596→                "المصاريف المدفوعة مقدماً (إيجار، تأمين)",
   597→                "أوراق القبض (سندات لأمر) قصيرة الأجل",
   598→                "الضرائب المستحقة الاسترداد",
   599→              ],
   600→            },
   601→            {
   602→              type: "heading",
   603→              content: "الأصول غير المتداولة (Non-Current Assets)",
   604→            },
   605→            {
   606→              type: "list",
   607→              items: [
   608→                "الأصول الثابتة: أراضٍ، مبانٍ، آلات، سيارات، أثاث (تُستهلك عدا الأراضي)",
   609→                "الأصول غير الملموسة: شهرة، براءات، علامات تجارية، حقوق نشر",
   610→                "الاستثمارات طويلة الأجل في شركات أخرى",
   611→                "المصاريف الإيرادية المؤجلة (مصاريف تأسيس، تطوير)",
   612→                "الأصول البيولوجية (نخيل، ماشية)",
   613→                "حقوق استخدام الأصول المؤجرة (وفق IFRS 16)",
   614→              ],
   615→            },
   616→            {
   617→              type: "heading",
   618→              content: "الالتزامات المتداولة (Current Liabilities)",
   619→            },
   620→            {
   621→              type: "list",
   622→              items: [
   623→                "الذمم الدائنة (الموردون) المستحقة خلال سنة",
   624→                "أوراق الدفع قصيرة الأجل",
   625→                "المصاريف المستحقة (رواتب، كهرباء لم تدفع)",
   626→                "الإيرادات المقدمة (إيراد محصل مقدماً عن خدمات لم تقدم بعد)",
   627→                "الجزء المتداول من الديون طويلة الأجل (القسط المستحق خلال السنة)",
   628→                "الضرائب المستحقة الدفع",
   629→              ],
   630→            },
   631→            {
   632→              type: "heading",
   633→              content: "الالتزامات غير المتداولة",
   634→            },
   635→            {
   636→              type: "list",
   637→              items: [
   638→                "القروض طويلة الأجل (بنوك، سندات)",
   639→                "الالتزامات الإيجارية (عقود إيجار طويلة الأجل)",
   640→                "مخصصات التقاعد وإنهاء الخدمة",
   641→                "الالتزامات الضريبية المؤجلة",
   642→                "الديون قابلة التحويل (Convertible Bonds)",
   643→              ],
   644→            },
   645→            {
   646→              type: "table",
   647→              headers: ["البند", "التصنيف", "السبب"],
   648→              rows: [
   649→                ["بضاعة تكلف 50,000 ريال", "متداول", "تُباع خلال دورة التشغيل"],
   650→                ["آلة بمبلغ 200,000 ريال", "غير متداول", "عمرها الإنتاجي 10 سنوات"],
   651→                ["قرض بنكي يسدد خلال 3 سنوات", "غير متداول", "أكثر من سنة"],
   652→                ["راتب الشهر الحالي لم يدفع", "متداول", "يسدد خلال شهر"],
   653→                ["شهرة بقيمة 500,000 ريال", "غير متداول", "أصل غير ملموس طويل الأجل"],
   654→                ["إيجار مدفوع مقدماً 6 أشهر", "متداول", "يستهلك خلال 6 أشهر"],
   655→              ],
   656→            },
   657→            {
   658→              type: "note",
   659→              content:
   660→                "ملاحظة: دورة التشغيل هي الزمن بين شراء البضاعة وتحويلها لنقدية. في شركات العقار قد تكون 3-5 سنوات، فتصنف البضاعة كأصول غير متداولة.",
   661→            },
   662→          ],
   663→          quiz: [
   664→            {
   665→              id: "q1",
   666→              question: "كيف يُصنف القسط المستحق خلال 8 أشهر من قرض طويل الأجل؟",
   667→              options: ["التزام غير متداول", "التزام متداول", "حقوق ملكية", "أصل"],
   668→              correct: 1,
   669→              explanation:
   670→                "أي التزام مستحق خلال 12 شهراً يصنف كالتزام متداول، حتى لو كان القرض الأصلي طويل الأجل.",
   671→              difficulty: "easy",
   672→            },
   673→            {
   674→              id: "q2",
   675→              question: "أي من الأصول التالية لا يخضع للإهلاك؟",
   676→              options: ["مبنى", "آلة", "أراضٍ", "سيارة"],
   677→              correct: 2,
   678→              explanation:
   679→                "الأراضي لا تفقد قيمتها بالاستخدام فلا تُستهلك.",
   680→              difficulty: "medium",
   681→            },
   682→          ],
   683→        },
   684→        {
   685→          id: "l1-2-3",
   686→          title: "الإيرادات والمصروفات",
   687→          duration: 16,
   688→          difficulty: "مبتدئ",
   689→          summary: "تعريف الإيرادات والمصروفات، أنواعها، ومعايير الاعتراف بها.",
   690→          objectives: [
   691→            "تعريف الإيراد والمصروف",
   692→            "تصنيف الإيرادات إلى تشغيلية وغير تشغيلية",
   693→            "تصنيف المصروفات حسب الطبيعة والوظيفة",
   694→            "تطبيق معايير الاعتراف",
   695→          ],
   696→          keywords: ["إيراد", "مصروف", "كسب", "تكلفة", "تشغيلي", "IFRS 15"],
   697→          content: [
   698→            {
   699→              type: "paragraph",
   700→              content:
   701→                "الإيرادات والمصروفات هما عنصرا الربح أو الخسارة في قائمة الدخل. الإيراد يمثل التدفقات الداخلة، بينما المصروف يمثل التدفقات الخارجة أو استهلاك الأصول. الفرق بينهما هو صافي الربح أو الخسارة.",
   702→            },
   703→            {
   704→              type: "heading",
   705→              content: "تعريف الإيراد",
   706→            },
   707→            {
   708→              type: "paragraph",
   709→              content:
   710→                "الإيراد هو الزيادة في المنافع الاقتصادية خلال الفترة المالية على شكل تدفقات نقدية داخلية أو زيادة في الأصول أو نقص في الالتزامات، مما يؤدي إلى زيادة في حقوق الملكية (عدا زيادات رأس المال من المساهمين).",
   711→            },
   712→            {
   713→              type: "heading",
   714→              content: "أنواع الإيرادات",
   715→            },
   716→            {
   717→              type: "list",
   718→              items: [
   719→                "إيرادات تشغيلية: من النشاط الرئيسي (مبيعات بضاعة، خدمات استشارية، اشتراكات)",
   720→                "إيرادات غير تشغيلية: من أنشطة ثانوية (إيراد فوائد، أرباح أسهم، أرباح بيع أصول)",
   721→                "إيرادات أخرى: مكاسب فروقات عملة، أرباح إعادة تقييم",
   722→              ],
   723→            },
   724→            {
   725→              type: "heading",
   726→              content: "معايير الاعتراف بالإيراد (IFRS 15)",
   727→            },
   728→            {
   729→              type: "paragraph",
   730→              content:
   731→                "وفقاً لمعيار IFRS 15، يُعترف بالإيراد عند إيفاء الالتزام الأدائي. النموذج يتكون من 5 خطوات: تحديد العقد، تحديد الالتزامات الأدائية، تحديد سعر المعاملة، توزيع السعر على الالتزامات، الاعتراف بالإيراد عند الإيفاء.",
   732→            },
   733→            {
   734→              type: "heading",
   735→              content: "تعريف المصروف",
   736→            },
   737→            {
   738→              type: "paragraph",
   739→              content:
   740→                "المصروف هو النقص في المنافع الاقتصادية خلال الفترة على شكل تدفقات نقدية خارجة أو استهلاك أصول أو تحمل التزامات، مما يؤدي إلى نقص في حقوق الملكية (عدا التوزيعات على المساهمين).",
   741→            },
   742→            {
   743→              type: "heading",
   744→              content: "تصنيف المصروفات حسب الطبيعة",
   745→            },
   746→            {
   747→              type: "list",
   748→              items: [
   749→                "المشتريات: تكلفة البضاعة المشتراة",
   750→                "الرواتب والأجور: مكافآت الموظفين",
   751→                "الإهلاك: استهلاك الأصول الثابتة",
   752→                "الإيجار: بدل استخدام العقارات",
   753→                "الفوائد: تكلفة اقتراض الأموال",
   754→                "الكهرباء والمياه: المرافق",
   755→                "الإعلان والتسويق: مصاريف البيع",
   756→              ],
   757→            },
   758→            {
   759→              type: "heading",
   760→              content: "تصنيف المصروفات حسب الوظيفة",
   761→            },
   762→            {
   763→              type: "list",
   764→              items: [
   765→                "تكلفة البضاعة المباعة: المصاريف المباشرة للإنتاج",
   766→                "مصاريف إدارية وعمومية: إدارة الشركة",
   767→                "مصاريف بيع وتسويق: تسويق المنتجات",
   768→                "مصاريف تمويلية: الفوائد والرسوم البنكية",
   769→                "مصاريف أخرى غير تشغيلية: خسائر استثنائية",
   770→              ],
   771→            },
   772→            {
   773→              type: "table",
   774→              headers: ["البند", "التصنيف الطبيعي", "التصنيف الوظيفي"],
   775→              rows: [
   776→                ["رواتب عمال الإنتاج", "رواتب وأجور", "تكلفة البضاعة المباعة"],
   777→                ["راتب المدير العام", "رواتب وأجور", "مصاريف إدارية"],
   778→                ["إعلان في الصحف", "إعلان", "مصاريف بيع وتسويق"],
   779→                ["فائدة قرض بنكي", "فوائد", "مصاريف تمويلية"],
   780→                ["إهلاك آلة الإنتاج", "إهلاك", "تكلفة البضاعة المباعة"],
   781→              ],
   782→            },
   783→          ],
   784→          quiz: [
   785→            {
   786→              id: "q1",
   787→              question: "أي من البنود التالية يُصنف كإيراد غير تشغيلي؟",
   788→              options: [
   789→                "إيراد مبيعات البضاعة",
   790→                "إيراد خدمات استشارية",
   791→                "ربح بيع آلة قديمة",
   792→                "إيراد اشتراكات",
   793→              ],
   794→              correct: 2,
   795→              explanation:
   796→                "بيع أصل ثابت ليس جزءاً من النشاط التشغيلي الأساسي، فهو إيراد غير تشغيلي.",
   797→              difficulty: "easy",
   798→            },
   799→            {
   800→              id: "q2",
   801→              question: "كم عدد خطوات الاعتراف بالإيراد في IFRS 15؟",
   802→              options: ["3 خطوات", "4 خطوات", "5 خطوات", "7 خطوات"],
   803→              correct: 2,
   804→              explanation:
   805→                "نموذج 5 خطوات: تحديد العقد، الالتزامات، السعر، التوزيع، الاعتراف.",
   806→              difficulty: "medium",
   807→            },
   808→          ],
   809→        },
   810→      ],
   811→    },
   812→    {
   813→      id: "m1-3",
   814→      title: "الوحدة 3: نظام القيد المزدوج",
   815→      description: "القيد المزدوج، الحسابات، الطبيعة المدينة والدائنة، تحليل العمليات",
   816→      icon: "Scale",
   817→      lessons: [
   818→        {
   819→          id: "l1-3-1",
   820→          title: "أساسيات القيد المزدوج",
   821→          duration: 22,
   822→          difficulty: "مبتدئ",
   823→          summary:
   824→            "فهم نظام القيد المزدوج، الطبيعة المدينة والدائنة لكل نوع حساب، وكيفية تسجيل العمليات.",
   825→          objectives: [
   826→            "فهم فلسفة القيد المزدوج",
   827→            "حفظ الطبيعة المدينة والدائنة لكل حساب",
   828→            "تحليل العمليات وتسجيلها كقيود",
   829→            "إثبات توازن القيود",
   830→          ],
   831→          keywords: ["قيد مزدوج", "مدين", "دائن", "يومية", "باتشيولي"],
   832→          content: [
   833→            {
   834→              type: "paragraph",
   835→              content:
   836→                "نظام القيد المزدوج هو العمود الفقري للمحاسبة الحديثة، اخترعه لوكا باتشيولي عام 1494 في إيطاليا. يقوم على فكرة بسيطة لكنها عبقرية: لكل عملية مالية طرفان متساويان في القيمة، أحدهما مَدين والآخر دائن. هذا التوازن يضمن دقة التسجيل ويكشف الأخطاء فوراً.",
   837→            },
   838→            {
   839→              type: "heading",
   840→              content: "الطبيعة المدينة والدائنة",
   841→            },
   842→            {
   843→              type: "paragraph",
   844→              content:
   845→                "لكل نوع حساب طبيعة محددة لا تتغير: بعض الحسابات تزداد بطرف المدين وتنقص بطرف الدائن، والبعض الآخر عكس ذلك.",
   846→            },
   847→            {
   848→              type: "table",
   849→              headers: ["نوع الحساب", "الزيادة", "النقص", "الرصيد الطبيعي"],
   850→              rows: [
   851→                ["الأصول", "مَدين", "دائن", "مَدين"],
   852→                ["المصاريف", "مَدين", "دائن", "مَدين"],
   853→                ["الالتزامات", "دائن", "مَدين", "دائن"],
   854→                ["حقوق الملكية", "دائن", "مَدين", "دائن"],
   855→                ["الإيرادات", "دائن", "مَدين", "دائن"],
   856→              ],
   857→            },
   858→            {
   859→              type: "tip",
   860→              content:
   861→                "قاعدة الحفظ: الأصول والمصاريف طبيعتها مَدينة (تذكر ALE: Assets, Losses/Expenses). الالتزامات وحقوق الملكية والإيرادات طبيعتها دائنة (تذكر LER: Liabilities, Equity, Revenue).",
   862→            },
   863→            {
   864→              type: "heading",
   865→              content: "خطوات تسجيل القيد المحاسبي",
   866→            },
   867→            {
   868→              type: "list",
   869→              items: [
   870→                "تحديد الحسابات المتأثرة بالعملية (عادة حسابان أو أكثر)",
   871→                "تحديد نوع كل حساب (أصل، التزام، إيراد، مصروف، ملكية)",
   872→                "تحديد ما إذا كانت العملية تزيد أم تنقص الحساب",
   873→                "تطبيق الطبيعة: الزيادة في الأصل = مَدين، الزيادة في الالتزام = دائن، وهكذا",
   874→                "كتابة القيد: المَدين يمين (في الثقافة العربية) والدائن عكسه",
   875→                "التأكد من تساوي طرفي القيد",
   876→              ],
   877→            },
   878→            {
   879→              type: "heading",
   880→              content: "أمثلة على قيود يومية",
   881→            },
   882→            {
   883→              type: "example",
   884→              content:
   885→                "مثال 1: استثمر المالك 200,000 ريال نقداً في المشروع.\nمن حـ/ النقدية    200,000\n  إلى حـ/ رأس المال    200,000\n(إثبات استثمار المالك)",
   886→            },
   887→            {
   888→              type: "example",
   889→              content:
   890→                "مثال 2: اشترت الشركة أثاثاً بقيمة 50,000 ريال على الحساب.\nمن حـ/ الأثاث    50,000\n  إلى حـ/ الدائنون    50,000\n(شراء أثاث على الحساب)",
   891→            },
   892→            {
   893→              type: "example",
   894→              content:
   895→                "مثال 3: سددت الشركة راتب الموظفين 15,000 ريال نقداً.\nمن حـ/ مصروف الرواتب    15,000\n  إلى حـ/ النقدية    15,000\n(سداد رواتب الشهر)",
   896→            },
   897→            {
   898→              type: "example",
   899→              content:
   900→                "مثال 4: باعت الشركة خدمات بقيمة 30,000 ريال نقداً.\nمن حـ/ النقدية    30,000\n  إلى حـ/ إيراد الخدمات    30,000\n(إثبات إيراد خدمات نقداً)",
   901→            },
   902→            {
   903→              type: "heading",
   904→              content: "قيود مركبة (Compound Entries)",
   905→            },
   906→            {
   907→              type: "example",
   908→              content:
   909→                "مثال: اشترت الشركة آلة بـ 100,000 ريال، دفعت 30,000 نقداً والباقي على الحساب.\nمن حـ/ الآلات    100,000\n  إلى حـ/ النقدية    30,000\n  إلى حـ/ الدائنون    70,000\n(شراء آلة: 30% نقداً والباقي على الحساب)\n\nالطرف المدين: 100,000 | الطرف الدائن: 30,000 + 70,000 = 100,000 ✓",
   910→            },
   911→            {
   912→              type: "warning",
   913→              content:
   914→                "تنبيه: القيد المتوازن لا يعني بالضرورة القيد الصحيح. قد تُسجل المبالغ الصحيحة لكن في حسابات خاطئة. لذلك راجع طبيعة كل حساب قبل إثبات القيد.",
   915→            },
   916→          ],
   917→          quiz: [
   918→            {
   919→              id: "q1",
   920→              question: "ما الطبيعة الطبيعية لحساب النقدية؟",
   921→              options: ["مَدين", "دائن", "متغير", "لا طبيعة لها"],
   922→              correct: 0,
   923→              explanation:
   924→                "النقدية أصل، وجميع الأصول طبيعتها مَدينة (تزداد بالمَدين وتنقص بالدائن).",
   925→              difficulty: "easy",
   926→            },
   927→            {
   928→              id: "q2",
   929→              question:
   930→                "باعت الشركة بضاعة على الحساب بمبلغ 25,000 ريال. ما القيد الصحيح؟",
   931→              options: [
   932→                "من حـ/ النقدية 25,000 إلى حـ/ إيراد المبيعات 25,000",
   933→                "من حـ/ العملاء 25,000 إلى حـ/ إيراد المبيعات 25,000",
   934→                "من حـ/ إيراد المبيعات 25,000 إلى حـ/ العملاء 25,000",
   935→                "من حـ/ المشتروات 25,000 إلى حـ/ الدائنون 25,000",
   936→              ],
   937→              correct: 1,
   938→              explanation:
   939→                "البيع على الحساب يزيد الذمم المدينة (العملاء) - أصل يزداد مَديناً، ويزيد إيراد المبيعات - إيراد يزداد دائناً.",
   940→              difficulty: "medium",
   941→            },
   942→            {
   943→              id: "q3",
   944→              question: "ما الذي يحدث لحساب الموردين (الدائنون) عند سداد دين له؟",
   945→              options: ["يزداد مَديناً", "ينقص مَديناً", "يزداد دائناً", "لا يتأثر"],
   946→              correct: 1,
   947→              explanation:
   948→                "الدائنون التزام طبيعته دائنة. سداد الدين ينقص الالتزام، أي يُسجَّل مَديناً.",
   949→              difficulty: "medium",
   950→            },
   951→          ],
   952→        },
   953→        {
   954→          id: "l1-3-2",
   955→          title: "تحليل العمليات المعقدة",
   956→          duration: 20,
   957→          difficulty: "متوسط",
   958→          summary: "تطبيق القيد المزدوج على عمليات معقدة كالمبيعات الآجلة، الخصومات، والمردودات.",
   959→          objectives: [
   960→            "تسجيل عمليات البيع الآجل",
   961→            "معالجة الخصومات التجارية والنقدية",
   962→            "تسجيل المردودات والمسموحات",
   963→            "تحليل عمليات الشحن والتأمين",
   964→          ],
   965→          keywords: ["خصم تجاري", "خصم نقدي", "مردودات", "مسموحات", "شحن"],
   966→          content: [
   967→            {
   968→              type: "paragraph",
   969→              content:
   970→                "بعد إتقان الأساسيات، ننتقل إلى عمليات أكثر تعقيداً تتميز بتعدد بنودها وتأثيراتها. هذه العمليات شائعة في الواقع العملي وتتطلب فهماً دقيقاً لمعالجتها الصحيحة.",
   971→            },
   972→            {
   973→              type: "heading",
   974→              content: "الخصم التجاري (Trade Discount)",
   975→            },
   976→            {
   977→              type: "paragraph",
   978→              content:
   979→                "خصم يمنحه البائع للمشتري عند شراء كميات كبيرة، ويُحتسب قبل إصدار الفاتورة. لا يُسجَّل في الدفاتر لأن الفاتورة تُصدر بالسعر بعد الخصم. مثال: قائمة سعر المنتج 100 ريال، خصم تجاري 20%، الفاتورة تُصدر بـ 80 ريال فقط.",
   980→            },
   981→            {
   982→              type: "heading",
   983→              content: "الخصم النقدي (Cash Discount)",
   984→            },
   985→            {
   986→              type: "paragraph",
   987→              content:
   988→                "خصم يمنحه البائع لتشجيع المشتري على السداد المبكر، ويُحتسب بعد الفاتورة. يُسجَّل في الدفاتر لأنه يؤثر على المبلغ المدفوع فعلياً. شروط السداد مثلاً: 2/10، n/30 تعني خصم 2% إذا سُدد خلال 10 أيام، وإلا المبلغ كاملاً خلال 30 يوماً.",
   989→            },
   990→            {
   991→              type: "example",
   992→              content:
   993→                "مثال: باعت الشركة بضاعة بقيمة 50,000 ريال على الحساب بشرط 2/10، n/30.\n\nقيد البيع:\nمن حـ/ العملاء    50,000\n  إلى حـ/ إيراد المبيعات    50,000\n\nإذا سدد العميل خلال 10 أيام (يحصل على خصم 2% = 1,000 ريال):\nمن حـ/ النقدية    49,000\nمن حـ/ خصم مبيعات (مسموحات)    1,000\n  إلى حـ/ العملاء    50,000\n\nإذا سدد بعد 10 أيام:\nمن حـ/ النقدية    50,000\n  إلى حـ/ العملاء    50,000",
   994→            },
   995→            {
   996→              type: "heading",
   997→              content: "مردودات ومسموحات المشتريات",
   998→            },
   999→            {
  1000→              type: "paragraph",
  1001→              content:
  1002→                "عند إرجاع بضاعة تالفة أو غير مطابقة للمواصفات، يسجل البائع مردود مبيعات والمشتري مردود مشتريات. المسموحات هي تخفيض في السعر يمنحه البائع للاحتفاظ بالبضاعة المعيبة بدلاً من إرجاعها.",
  1003→            },
  1004→            {
  1005→              type: "example",
  1006→              content:
  1007→                "مثال: أرجع عميل بضاعة بقيمة 5,000 ريال (من بيع سابق على الحساب).\nقيد مردود المبيعات:\nمن حـ/ مردودات المبيعات (مسموحات)    5,000\n  إلى حـ/ العملاء    5,000\n\nملاحظة: مردودات المبيعات حساب عكسي يظهر كخفض من إيراد المبيعات في قائمة الدخل.",
  1008→            },
  1009→            {
  1010→              type: "heading",
  1011→              content: "مصاريف الشحن",
  1012→            },
  1013→            {
  1014→              type: "paragraph",
  1015→              content:
  1016→                "مصاريف شحن البضاعة قد يتحملها البائع (تسجل كمصروف بيع) أو المشتري (تُضاف لتكلفة المشتريات) حسب شروط التسليم: FOB Shipping Point (المشتري يتحمل من نقطة الشحن) أو FOB Destination (البائع يتحمل حتى نقطة الوصول).",
  1017→            },
  1018→            {
  1019→              type: "table",
  1020→              headers: ["الحالة", "البائع", "المشتري"],
  1021→              rows: [
  1022→                ["FOB Shipping Point", "لا يتحمل شحن", "يتحمل شحن (يضاف للمشتريات)"],
  1023→                ["FOB Destination", "يتحمل شحن (مصروف بيع)", "لا يتحمل شحن"],
  1024→                ["تأمين الشحن", "حسب الاتفاق", "حسب الاتفاق"],
  1025→              ],
  1026→            },
  1027→          ],
  1028→          quiz: [
  1029→            {
  1030→              id: "q1",
  1031→              question: "ما الفرق بين الخصم التجاري والخصم النقدي؟",
  1032→              options: [
  1033→                "لا فرق",
  1034→                "التجاري قبل الفاتورة ولا يسجل، النقدي بعد الفاتورة ويسجل",
  1035→                "النقدي لا يسجل",
  1036→                "التجاري أكبر دائماً",
  1037→              ],
  1038→              correct: 1,
  1039→              explanation:
  1040→                "الخصم التجاري يُحتسب قبل إصدار الفاتورة فلا يُسجَّل، بينما النقدي يُحتسب عند السداد ويُسجَّل في الدفاتر.",
  1041→              difficulty: "medium",
  1042→            },
  1043→            {
  1044→              id: "q2",
  1045→              question: "ما شرط السداد 2/10، n/30؟",
  1046→              options: [
  1047→                "خصم 10% خلال يومين، وإلا 30%",
  1048→                "خصم 2% خلال 10 أيام، وإلا السداد خلال 30 يوماً",
  1049→                "خصم 30% خلال 10 أيام",
  1050→                "خصم 2% خلال 30 يوماً",
  1051→              ],
  1052→              correct: 1,
  1053→              explanation:
  1054→                "الرمز 2/10 يعني خصم 2% عند السداد خلال 10 أيام، n/30 يعني المبلغ الكامل خلال 30 يوماً.",
  1055→              difficulty: "medium",
  1056→            },
  1057→          ],
  1058→        },
  1059→      ],
  1060→    },
  1061→    {
  1062→      id: "m1-4",
  1063→      title: "الوحدة 4: المستندات والدفاتر المحاسبية",
  1064→      description: "المستندات المؤيدة، الدفاتر المحاسبية، وأنظمة المحاسبة",
  1065→      icon: "FileText",
  1066→      lessons: [
  1067→        {
  1068→          id: "l1-4-1",
  1069→          title: "المستندات والدفاتر المحاسبية",
  1070→          duration: 18,
  1071→          difficulty: "مبتدئ",
  1072→          summary: "أنواع المستندات، الدفاتر الإلزامية، وأنظمة المحاسبة (دوري، دائم).",
  1073→          objectives: [
  1074→            "تمييز المستندات الداخلية عن الخارجية",
  1075→            "معرفة الدفاتر المحاسبية الإلزامية",
  1076→            "فهم النظام الدوري والدائم",
  1077→            "اختيار النظام المناسب للمنشأة",
  1078→          ],
  1079→          keywords: ["مستندات", "دفاتر", "نظام دوري", "نظام دائم", "جرد"],
  1080→          content: [
  1081→            {
  1082→              type: "paragraph",
  1083→              content:
  1084→                "المستندات والدفاتر هي الأدوات التي يحفظ بها المحاسب سجلاته. المستند هو الدليل على حدوث العملية المالية، والدفتر هو المكان الذي تُسجَّل فيه العمليات بشكل منظم. بدون مستندات مؤيدة لا يمكن الاعتماد على الأرقام في القوائم المالية.",
  1085→            },
  1086→            {
  1087→              type: "heading",
  1088→              content: "أنواع المستندات",
  1089→            },
  1090→            {
  1091→              type: "list",
  1092→              items: [
  1093→                "مستندات خارجية: صادرة من أطراف خارجية (فواتير شراء، إشعارات بنكية، كشوف حساب الموردين)",
  1094→                "مستندات داخلية: منشأة داخل المنشأة (فواتير البيع، إذونات الصرف، قسائم الرواتب)",
  1095→                "مستندات مركبة: تجمع عدة عمليات (فواتير ضريبية، إشعارات الائتمان)",
  1096→              ],
  1097→            },
  1098→            {
  1099→              type: "heading",
  1100→              content: "الدفاتر المحاسبية الإلزامية",
  1101→            },
  1102→            {
  1103→              type: "list",
  1104→              items: [
  1105→                "دفتر اليومية: يسجل العمليات بتسلسل زمني مع شرح كامل",
  1106→                "دفتر الأستاذ: يجمع العمليات لكل حساب على حدة ويستخرج الأرصدة",
  1107→                "دفتر الجرد: يستخدم لجرد المخزون والأصول في نهاية الفترة",
  1108→              ],
  1109→            },
  1110→            {
  1111→              type: "heading",
  1112→              content: "أنظمة المحاسبة للمخزون",
  1113→            },
  1114→            {
  1115→              type: "paragraph",
  1116→              content:
  1117→                "هناك نظامان لتسجيل المخزون: النظام الدوري والنظام الدائم. لكل منهما مزايا وعيوب، والاختيار يعتمد على حجم المنشأة وطبيعة نشاطها.",
  1118→            },
  1119→            {
  1120→              type: "table",
  1121→              headers: ["البند", "النظام الدوري", "النظام الدائم"],
  1122→              rows: [
  1123→                ["تسجيل المشتريات", "حساب المشتريات (مصروف)", "حساب المخزون (أصل)"],
  1124→                ["تسجيل المبيعات", "إيراد فقط", "إيراد + تكلفة البضاعة المباعة"],
  1125→                ["معرفة رصيد المخزون", "عن طريق الجرد الفعلي", "محدث تلقائياً"],
  1126→                ["تكلفة البضاعة المباعة", "تحسب في نهاية الفترة", "تسجل فور البيع"],
  1127→                ["التكلفة", "منخفضة", "مرتفعة (يتطلب نظام)"],
  1128→                ["الدقة", "متوسطة", "عالية"],
  1129→                ["مناسب لـ", "الشركات الصغيرة", "الشركات الكبيرة"],
  1130→              ],
  1131→            },
  1132→            {
  1133→              type: "example",
  1134→              content:
  1135→                "مثال مقارنة: شراء بضاعة 30,000 ريال نقداً، وبيع نصفها بـ 25,000 ريال نقداً.\n\nالنظام الدوري:\n- شراء: من حـ/ المشتريات 30,000 إلى حـ/ النقدية 30,000\n- بيع: من حـ/ النقدية 25,000 إلى حـ/ إيراد المبيعات 25,000\n\nالنظام الدائم:\n- شراء: من حـ/ المخزون 30,000 إلى حـ/ النقدية 30,000\n- بيع (قيدان):\n  من حـ/ النقدية 25,000 إلى حـ/ إيراد المبيعات 25,000\n  من حـ/ تكلفة البضاعة المباعة 15,000 إلى حـ/ المخزون 15,000",
  1136→            },
  1137→            {
  1138→              type: "tip",
  1139→              content:
  1140→                "نصيحة: الشركات الكبيرة تستخدم النظام الدائم لأنها تحتاج لمعرفة رصيد المخزون في أي وقت. الشركات الصغيرة قد تستخدم الدوري لأنه أبسط وأرخص.",
  1141→            },
  1142→          ],
  1143→          quiz: [
  1144→            {
  1145→              id: "q1",
  1146→              question: "ما الحساب الذي يُسجَّل فيه شراء بضاعة في النظام الدائم؟",
  1147→              options: ["المشتريات", "المخزون", "تكلفة البضاعة المباعة", "الدائنون"],
  1148→              correct: 1,
  1149→              explanation:
  1150→                "في النظام الدائم، الشراء يزيد المخزون (أصل) مباشرة، بينما في النظام الدوري يُسجَّل كمصروف مشتريات.",
  1151→              difficulty: "medium",
  1152→            },
  1153→            {
  1154→              id: "q2",
  1155→              question: "أي من المستندات التالية يُعدّ مستنداً خارجياً؟",
  1156→              options: ["إذن صرف بضاعة", "فاتورة بيع", "فاتورة شراء من مورد", "قسيمة رواتب"],
  1157→              correct: 2,
  1158→              explanation:
  1159→                "فاتورة الشراء من مورد صادرة من طرف خارجي (المورد)، بينما الباقي مستندات داخلية.",
  1160→              difficulty: "easy",
  1161→            },
  1162→          ],
  1163→        },
  1164→      ],
  1165→    },
  1166→  ],
  1167→};
  1168→
